   S1 Hive 2005             S1SVN  
------------------------------------
       StartOfRom        StartOfRom 
          Vectors           Vectors 
          Console           Console 
             Date              Date 
      Title_Local       Title_Local 
        Title_Int         Title_Int 
           Serial 
         Checksum 
      RomStartLoc       RomStartLoc 
        RomEndLoc         RomEndLoc 
      RamStartLoc       RamStartLoc 
        RamEndLoc         RamEndLoc 
      SRAMSupport 
            Notes             Notes 
           Region            Region 
        ErrorTrap         ErrorTrap 
       EntryPoint        EntryPoint 
         PortA_Ok          PortA_Ok 
     SkipSecurity      SkipSecurity 
      VDPInitLoop       VDPInitLoop 
       WaitForZ80        WaitForZ80 
      Z80InitLoop       Z80InitLoop 
       ClrRAMLoop        ClrRAMLoop 
      ClrCRAMLoop       ClrCRAMLoop 
      ClrVDPStuff      ClrVSRAMLoop 
      PSGInitLoop       PSGInitLoop 
         PortC_Ok         SkipSetup 
      SetupValues       SetupValues 
      GameProgram       GameProgram 
    CheckSumCheck     CheckSumCheck 
          loc_32C             @loop 
          loc_348         @clearRAM 
         GameInit          GameInit 
       GameClrRAM         @clearRAM 
     MainGameLoop      MainGameLoop 
    GameModeArray     GameModeArray 
    CheckSumError     CheckSumError 
     CheckSum_Red          @fillred 
    CheckSum_Loop      @endlessloop 
         BusError          BusError 
     AddressError      AddressError 
     IllegalInstr      IllegalInstr 
       ZeroDivide        ZeroDivide 
         ChkInstr          ChkInstr 
       TrapvInstr        TrapvInstr 
    PrivilegeViol     PrivilegeViol 
            Trace             Trace 
      Line1010Emu       Line1010Emu 
      Line1111Emu       Line1111Emu 
      ErrorExcept       ErrorExcept 
          loc_43A           loc_43A 
          loc_462           loc_462 
          loc_478           loc_478 
     ShowErrorMsg  ShowErrorMessage 
    Error_LoadGfx          @loadgfx 
  Error_LoopChars        @showchars 
        ErrorText         ErrorText 
          asc_4E8        @exception 
          asc_4FB              @bus 
          asc_50E          @address 
          asc_521      @illinstruct 
          asc_534       @zerodivide 
          asc_547      @chkinstruct 
          asc_55A            @trapv 
          asc_56D        @privilege 
          asc_580            @trace 
          asc_593         @line1010 
          asc_5A6         @line1111 
          sub_5BA    ShowErrorValue 
          loc_5C0             @loop 
          sub_5CA       @shownumber 
          loc_5D8        @chars0to9 
    ErrorWaitForC     ErrorWaitForC 
         Art_Text          Art_Text 
          loc_B10            VBlank 
          loc_B3E      VBla_WaitPAL 
          loc_B42       VBla_NotPAL 
          loc_B5E        VBla_Music 
          loc_B64         VBla_Exit 
          off_B6E        VBla_Index 
          loc_B88           VBla_00 
          loc_B9A          @islevel 
          loc_BB6          @waitPAL 
          loc_BBA           @notPAL 
          loc_BC8 
          loc_BFE       @waterabove 
          loc_C22       @waterbelow 
          loc_C32           VBla_02 
          loc_C36           VBla_14 
       locret_C42              @end 
          loc_C44           VBla_04 
       locret_C5C              @end 
          loc_C5E           VBla_06 
          loc_C64           VBla_10 
          loc_C6E           VBla_08 
          loc_C76 
          loc_CB0       @waterabove 
          loc_CD4       @waterbelow 
          loc_D50            @nochg 
        Demo_Time         Demo_Time 
     Demo_TimeEnd              @end 
          loc_DA6           VBla_0A 
          loc_DAE 
          loc_E64            @nochg 
       locret_E70              @end 
          loc_E72           VBla_0C 
          loc_E7A 
          loc_EB4       @waterabove 
          loc_ED8       @waterbelow 
          loc_EEE 
          loc_F54            @nochg 
          loc_F8A           VBla_0E 
          loc_F9A           VBla_12 
          loc_FA6           VBla_16 
          loc_FAE 
         loc_1060            @nochg 
      locret_106C              @end 
         sub_106E          sub_106E 
         loc_1076 
         loc_10B0       @waterabove 
         loc_10D4       @waterbelow 
        PalToCRAM            HBlank 
      locret_119C            @nochg 
         loc_119E          loc_119E 
       JoypadInit        JoypadInit 
   Joypad_WaitZ80 
      ReadJoypads       ReadJoypads 
      Joypad_Read             @read 
     VDPSetupGame      VDPSetupGame 
         VDP_Loop           @setreg 
      VDP_ClrCRAM          @clrCRAM 
         loc_128E       @waitforDMA 
    VDPSetupArray     VDPSetupArray 
      ClearScreen       ClearScreen 
         loc_12E6            @wait1 
         loc_1314            @wait2 
         loc_133A     @clearsprites 
         loc_134A     @clearhscroll 
  SoundDriverLoad   SoundDriverLoad 
        PlaySound         PlaySound 
PlaySound_Special PlaySound_Special 
    PlaySound_Unk  PlaySound_Unused 
        PauseGame         PauseGame 
         loc_13BE    Pause_StopGame 
         loc_13CA        Pause_Loop 
      Pause_ChkBC       Pause_ChkBC 
   Pause_ChkStart    Pause_ChkStart 
         loc_1404    Pause_EndMusic 
          Unpause           Unpause 
  Pause_DoNothing   Pause_DoNothing 
     Pause_SlowMo      Pause_SlowMo 
  ShowVDPGraphics     TilemapToVRAM 
         loc_142C      Tilemap_Line 
         loc_1432      Tilemap_Cell 
           NemDec            NemDec 
         loc_145C          loc_145C 
         loc_146A          loc_146A 
          NemDec2           NemDec2 
         loc_14B2          loc_14B2 
         loc_14C0          loc_14C0 
         loc_14C2          loc_14C2 
          NemDec3           NemDec3 
         loc_14D0          loc_14D0 
         loc_14D6          loc_14D6 
         loc_14E4          loc_14E4 
         loc_1502          loc_1502 
         loc_1518          loc_1518 
          NemDec4           NemDec4 
         loc_1530          loc_1530 
         loc_1538          loc_1538 
         loc_153A          loc_153A 
         loc_1568          loc_1568 
         loc_1574          loc_1574 
          LoadPLC            AddPLC 
         loc_1598        @findspace 
         loc_15A0        @copytoRAM 
         loc_15A4             @loop 
         loc_15AC             @skip 
         LoadPLC2            NewPLC 
         loc_15D0             @loop 
         loc_15D8             @skip 
         ClearPLC          ClearPLC 
    ClearPLC_Loop             @loop 
       RunPLC_RAM            RunPLC 
         loc_160E          loc_160E 
      locret_1640         Rplc_Exit 
         sub_1642          sub_1642 
         sub_165E          sub_165E 
         loc_1676          loc_1676 
         loc_16AA          loc_16AA 
      locret_16DA       locret_16DA 
         loc_16DC          loc_16DC 
         loc_16E2          loc_16E2 
       RunPLC_ROM          QuickPLC 
      RunPLC_Loop         Qplc_Loop 
           EniDec            EniDec 
         loc_173E          loc_173E 
         loc_1758          loc_1758 
         loc_1768          loc_1768 
         loc_1772          loc_1772 
         loc_177A          loc_177A 
         loc_177E          loc_177E 
         loc_1786          loc_1786 
         loc_178A          loc_178A 
         loc_1794          loc_1794 
         loc_1798          loc_1798 
         loc_17A2          loc_17A2 
         loc_17A8          loc_17A8 
         loc_17B4          loc_17B4 
         loc_17C4          loc_17C4 
         loc_17CE          loc_17CE 
         loc_17D6          loc_17D6 
         loc_17DC          loc_17DC 
         loc_17EE          loc_17EE 
         loc_17FC          loc_17FC 
         loc_180A          loc_180A 
         loc_1818          loc_1818 
         loc_1826          loc_1826 
         loc_1844          loc_1844 
         loc_1856          loc_1856 
         loc_1868          loc_1868 
         loc_186A          loc_186A 
        word_186C         word_186C 
         sub_188C          sub_188C 
      locret_189A       locret_189A 
           KosDec            KosDec 
         loc_18A8          loc_18A8 
         loc_18BA          loc_18BA 
         loc_18C2          loc_18C2 
         loc_18D6          loc_18D6 
         loc_18EA          loc_18EA 
         loc_18FC          loc_18FC 
         loc_1906          loc_1906 
         loc_191C          loc_191C 
         loc_1928          loc_1928 
         loc_1938          loc_1938 
    PalCycle_Load      PaletteCycle 
         PalCycle      PCycle_Index 
   PalCycle_Title      PCycle_Title 
     PalCycle_GHZ        PCycle_GHZ 
         loc_196A        PCycGHZ_Go 
      locret_1990      PCycGHZ_Skip 
      PalCycle_LZ         PCycle_LZ 
         loc_19C0    PCycLZ_NotSBZ3 
         loc_19D8      PCycLZ_Skip1 
         loc_19F0      PCycLZ_NoRev 
         loc_1A0A          loc_1A0A 
      locret_1A3A      PCycLZ_Skip2 
        byte_1A3C        PCycLZ_Seq 
      PalCycle_MZ         PCycle_MZ 
     PalCycle_SLZ      PalCycle_SLZ 
         loc_1A60          loc_1A60 
      locret_1A80       locret_1A80 
     PalCycle_SYZ      PalCycle_SYZ 
      locret_1AC6       locret_1AC6 
     PalCycle_SBZ      PalCycle_SBZ 
         loc_1ADA          loc_1ADA 
         loc_1AE0          loc_1AE0 
         loc_1AEA          loc_1AEA 
         loc_1AF6          loc_1AF6 
         loc_1B06          loc_1B06 
         loc_1B2E          loc_1B2E 
         loc_1B38          loc_1B38 
